OBJECTID,CSA2010,viol10,viol11,viol12,viol13,viol14,viol15,viol16,viol17,viol18,SHAPE_Length,SHAPE_Area
1,Allendale/Irvington/S. Hilton,12.6410556823087,12.5177283097984,13.874329407412,12.6410556823087,10.1128,15.04593944626,15.6009126225565,19.3623974841216,20.6573348954801,38770.1655711966,63770461.7790932
2,Beechfield/Ten Hills/West Hills,8.39856490541422,7.17547292889759,7.01239399869537,6.44161774298761,6.93085,7.90932811480756,8.39856490541422,11.0078277886497,12.3124592302674,37524.9505333862,47882527.7112373
3,Belair-Edison,13.2636655948553,14.0675241157556,14.9288011024345,12.3449701423978,10.1631,11.7707854846118,14.8139641708773,19.2926045016077,15.2158934313275,31307.3148434905,44950030.4722053
4,Brooklyn/Curtis Bay/Hawkins Point,25.3457838938426,21.2736080881837,15.2355543073791,16.0780734395844,14.1122,18.7460506915677,26.1180930983641,29.9094291932879,24.3628449062697,150987.70363871,176077742.748461
5,Canton,8.2716049382716,7.65432098765432,6.66666666666667,6.91358024691358,6.2963,4.5679012345679,8.2716049382716,10.3703703703703,9.1358024691358,23338.6119476392,15408538.2249734
6,Cedonia/Frankford,11.9709640446576,11.2917604109182,12.1407649530925,11.8011631362228,12.82,11.6738124548966,13.1595704037016,15.6216835760071,14.5179776711805,39962.5498346887,71541340.306082
7,Cherry Hill,22.5554742745672,22.1897098268715,19.6293586930017,16.2155571811753,15.484,19.3855157278712,23.530846135089,26.7008046817849,20.848573518654,22305.3020666774,29144181.351516
8,Chinquapin Park/Belvedere,12.6353790613718,7.09128416709644,9.02527075812274,9.1542031975245,9.02527,7.60701392470345,8.25167612171222,10.5724600309437,8.12274368231047,21705.411630324,21022590.1303212
9,Claremont/Armistead,13.2426193658122,12.6351597618758,8.86891021747054,7.8969748511724,9.84085,11.5417324747904,13.7285870489612,15.7939497023447,14.093062811323,40104.4159801772,61243774.4204004
10,Clifton-Berea,23.2934980757545,23.496050232935,19.9513874822767,15.393963945716,16.8118,23.6986023901154,24.7113631760178,25.1164674903787,25.1164674903788,24022.7646207856,23285233.9251306
11,Cross-Country/Cheswolde,1.76461562068436,1.22755869264999,1.15083627435937,0.997391437778119,0.537057,0.920669019487494,1.84133803897498,2.8387294767531,1.84133803897499,26788.3018784185,38222018.3165464
12,Dickeyville/Franklintown,7.07144598878322,6.0960741282614,8.53450377956596,7.80297488417459,7.80297,7.07144598878322,6.82760302365276,9.02218970982687,5.85223116313094,31637.8174238148,35719112.414486
13,Dorchester/Ashburton,15.4420498896996,16.3753605973189,13.4905820464958,14.5087391820804,12.6421,12.5572713388766,12.1330391990497,15.9511284574919,14.2541998981843,27136.0757115223,34118277.1815219
14,Downtown/Seton Hill,97.8530140379851,70.7415451442755,64.8464163822526,67.793980763264,58.7962,79.4291033198883,97.5798945082221,80.9804529941048,93.8566552901024,21565.8593945388,20736554.4071934
15,Edmondson Village,8.22784810126582,10.126582278481,11.1392405063291,8.86075949367089,8.60759,9.62025316455696,9.49367088607594,14.1772151898734,11.8987341772152,21504.5513578719,23563061.0426838
16,Fells Point,13.4970682597632,17.4798097134639,17.4798097134639,15.3778072795663,13.4971,16.5947560570859,19.4711804403141,19.1392853191724,19.0286536121252,27670.1699158504,12620515.7178779
17,Forest Park/Walbrook,10.3563813585136,11.7778454665448,11.7778454665448,13.0977764240024,11.7778,11.9809117676921,12.5901106711341,14.9253731343283,15.8391714894913,36886.899781185,37200535.0297002
18,Glen-Fallstaff,11.7339412632426,11.3986857985785,13.3431674936301,12.2032989137723,11.3316,13.4772696794957,12.2032989137722,17.366233069599,16.9639265120021,48549.0046179359,46995477.4779553
19,Greater Charles Village/Barclay,17.1435543896041,15.1912634982612,16.2284180342871,14.9472271368434,16.6555,21.4141907144164,20.9261179915807,23.4884997864681,20.8040998108718,26454.2692113378,27051213.4555493
20,Greater Govans,12.0775208313828,9.1751708641513,11.2349030989608,9.83054021159068,8.98792,11.3285272914521,12.4520176013481,14.0436288737009,13.4818837187529,22982.1257150065,22698495.7172767
21,Greater Mondawmin,24.7800901094186,21.990989058142,27.5691911606951,25.3164556962025,27.3546,28.4273760995494,20.1673460630765,27.3546449259815,30.2510190946149,31136.7318903894,33663448.2791136
22,Greater Roland Park/Poplar Hill,2.03334688897926,3.66002440016267,2.03334688897926,2.30445980750983,2.1689,4.2022502372238,4.06669377795851,3.79558085942795,2.5755727260404,39862.7497953315,56688145.179702
23,Greater Rosemont,19.5233397372657,19.0041019782959,16.9271509424165,19.4714159613687,18.4849,15.5252089931979,18.0694740121501,27.4157536736071,25.0791837582429,32559.0762212062,42204384.5422658
24,Greenmount East,19.6513470681458,26.2707722385142,26.1485826001955,27.0039100684262,19.5503,22.605083088954,25.5376344086021,32.8690127077223,27.4926686217009,20797.473457859,19072287.8238042
25,Hamilton,9.46008306414398,7.46039070912167,7.22965697584987,9.61390555299185,9.46008,9.46008306414397,10.3061067528072,11.9212428857098,12.2288878634056,27712.1110914795,45191100.5593894
26,Harbor East/Little Italy,28.4815979286111,24.042907342334,27.1869798409469,32.1805067505086,28.1117,28.2966524875161,40.6879970408729,41.0578879230626,34.3998520436471,18552.4075815481,10215859.0840198
27,Harford/Echodale,10.6894708711919,11.8771898568799,7.30447176198112,9.56113783478829,8.78912,9.97683947977908,9.85806758121028,12.649207197577,9.91745353049468,40019.1854001864,65360039.1701278
28,Highlandtown,20.6896551724138,16.551724137931,20.8275862068966,21.1034482758621,20.8276,17.3793103448275,21.5172413793103,28.1379310344827,31.0344827586207,14976.1238513953,11684191.1190149
29,Howard Park/West Arlington,11.4043962107974,12.875931205739,9.65694840430424,11.5883380851651,7.81753,10.9445415248781,9.65694840430423,11.3124252736135,10.8525705876943,36034.4984469622,63262430.0731008
30,Inner Harbor/Federal Hill,18.6503067484663,10.7351225204201,13.1466355503695,11.5908206923376,10.424,11.0462854920264,14.4690781796966,16.491637495138,14.0801244651886,43415.0595477941,24995836.2620936
31,Lauraville,6.273934653304,8.63684510714577,7.00725169070317,7.57760938645808,5.86654,8.06648741139085,7.6590890572802,8.71832477796789,7.49612971563595,34419.6765281197,49665744.2382935
32,Loch Raven,8.42531513291098,8.03344001045,8.68656521455163,11.1031284697276,8.36,8.88250277578211,8.5559401737313,10.3193782248056,8.81719025537195,29314.3346718106,44147812.3259686
33,Madison/East End,25.0610461380285,20.9484642076854,26.9888189178769,25.8321552499679,24.1614,26.4747461765839,27.6314098444929,28.6595553270787,28.2740007711091,13120.1587193821,8897845.19137351
34,Medfield/Hampden/Woodberry/Remington,7.13135495744191,8.91419369680239,7.53393144697493,9.20174833218311,9.08673,10.6970324361628,8.85668276972624,10.8695652173913,10.6395215090867,43152.6256992199,62441489.2397897
35,Midtown,15.1797603195739,13.9147802929427,14.3808255659121,16.3781624500666,12.3169,19.6404793608521,21.3049267643142,20.8388814913448,19.1078561917443,25020.0969697781,23823949.929494
36,Midway/Coldstream,22.0282626766417,22.6517040731505,20.2618453865337,20.9891936824605,19.5345,23.4829592684954,23.0673316708229,26.0806317539484,24.9376558603491,22767.8274161691,17884471.2860874
37,Morrell Park/Violetville,6.58188308790718,11.2672913877733,8.92458723784025,11.3788487282463,11.7135,14.0562248995983,14.1677822400713,20.8612226684515,20.7496653279786,44412.7451302931,67470845.9897077
38,Mount Washington/Coldspring,2.32198142414861,2.32198142414861,1.93498452012384,2.32198142414861,3.09598,4.64396284829721,8.90092879256965,10.2554179566563,5.22445820433436,38539.7661484923,56943058.650076
39,North Baltimore/Guilford/Homeland,3.14933577645442,3.43563902885937,3.43563902885937,3.43563902885937,3.37838,4.46633073751717,6.01236830050389,5.66880439761795,4.46633073751718,42904.2221443837,74923987.6939622
40,Northwood,9.55356606381061,10.9956137715556,8.29177431953374,9.13296881571832,6.84973,10.5149312023072,8.77245688878207,11.3561256984918,10.7552724869314,38889.8945910241,52743271.7685975
41,Oldtown/Middle East,27.8032036613272,23.2511725376709,26.4444666200978,33.1304261051791,26.644,29.9371320227522,34.2281209460133,38.0201576688953,37.3216245883644,23866.328178856,24585968.2339966
42,Orangeville/East Highlandtown,20.3701675610557,16.0990033950279,18.7274121125835,20.6987186507502,18.9464,29.0220129230095,24.8603657868798,39.0975796736392,32.9646259993429,47825.8629265765,89894372.2114828
43,Patterson Park North & East,17.4582445528902,21.4447728366211,18.2143102618737,19.245308955942,22.407,18.7641762320434,25.9811670905216,27.3558320159461,27.1496322771324,21786.3746600731,14507643.2040733
44,Penn North/Reservoir Hill,18.8249896565991,18.2043856019859,20.6868018204386,15.6185353744311,17.2735,15.8254033926354,15.3082333471245,17.170045510964,20.2730657840298,29078.8384985474,41059796.6771503
45,Pimlico/Arlington/Hilltop,23.4427894380501,16.6723087339201,18.7034529451591,14.1333784698714,17.434,20.9038591740013,24.2044685172647,24.1198375084631,19.4651320243737,24725.9340693497,30400962.0052273
46,Poppleton/The Terraces/Hollins Market,26.5434526150216,30.0825796303578,22.8077074321667,25.5603617774282,22.2179,27.526543452615,34.8014156508061,30.4758159653952,28.7062524577271,12334.0275347364,9302012.99882708
47,Sandtown-Winchester/Harlem Park,27.0542427497315,21.5494092373792,22.9591836734694,22.422126745435,20.4753,26.1143931256713,25.1074113856068,27.9940923737916,25.3759398496241,20987.1433066415,23672092.8680536
48,South Baltimore,2.970029700297,5.77583515454262,3.43428036216047,2.80986575085857,2.34155,3.27817670933499,4.21479862628785,6.08804246019356,4.99531689041524,68440.0258267645,46353935.42529
49,Southeastern,10.702875399361,14.5367412140575,13.5782747603834,12.6198083067093,12.4601,19.0095846645367,19.9680511182108,21.405750798722,16.7731629392971,102291.480547452,111251478.472831
50,Southern Park Heights,18.7443541102078,18.06684733514,18.8196326407709,16.9376693766938,17.1635,17.5398976211984,17.9162902740138,19.4218608852755,16.4859981933153,24052.2213722085,27876227.5906738
51,Southwest Baltimore,28.7950796757059,24.937098126922,24.8252725747833,23.762929829466,23.8748,27.5649986021805,30.5283757338551,33.9390550740844,29.8574224210232,28355.5635813649,37766068.8367913
52,The Waverlies,18.4444731071843,18.5734554366052,20.6371727073391,18.5734554366052,17.9285,20.637172707339,19.9922610602347,21.1531020250225,23.8617309428608,18733.8268797396,20383750.5443637
53,Upton/Druid Heights,27.2940388479571,26.7839876232837,28.7178495455424,21.8526397215239,20.789,30.2649390833494,34.035969831754,30.94179075614,27.847611680526,19389.3078211947,16976622.3381282
54,Washington Village/Pigtown,25.4406687261494,26.3492640377976,23.0783209158641,21.9880065418862,25.0772,29.8019262220606,40.15991277485,37.7975649645647,39.7964746501908,36962.2600947345,39343262.0375946
55,Westport/Mount Winans/Lakeland,19.5252142154797,18.2609917123191,17.6991150442478,20.6489675516224,16.0135,22.75600505689,24.8630425621576,31.6055625790139,33.0102542491923,42573.1244161893,45494092.9497963
